derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/_daylily_monitor/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/_daylily_monitor/verify/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/_daylily_monitor/verify/20260526T105407Z/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/_daylily_monitor/verify/20260526T105407Z/fsx_manifest.tsv	1528596
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/_daylily_monitor/verify/20260526T105407Z/fsx_manifest_summary.txt	50
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.RData	49
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.Rhistory	28
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/HEAD	41
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/branches/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/config	228
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/description	73
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/applypatch-msg.sample	478
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/commit-msg.sample	896
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/fsmonitor-watchman.sample	4655
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/post-update.sample	189
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-applypatch.sample	424
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-commit.sample	1643
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-merge-commit.sample	416
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-push.sample	1374
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-rebase.sample	4898
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/pre-receive.sample	544
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/prepare-commit-msg.sample	1492
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/push-to-checkout.sample	2783
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/hooks/update.sample	3650
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/index	109913
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/info/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/info/exclude	240
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/HEAD	251
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/refs/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/refs/remotes/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/refs/remotes/origin/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/logs/refs/remotes/origin/HEAD	251
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/objects/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/objects/info/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/objects/pack/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/objects/pack/pack-e1a87ef22b595e8c32f9cd380d5d8dc0055d4bdf.idx	332228
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/objects/pack/pack-e1a87ef22b595e8c32f9cd380d5d8dc0055d4bdf.pack	281202817
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/packed-refs	14829
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/heads/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/remotes/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/remotes/origin/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/remotes/origin/HEAD	30
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.git/refs/tags/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.gitignore	721
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/alignstats_PAY87794.sbatch	1100
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/alignstats_PAY87954.sbatch	1100
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/build_chrM_refs.sh	2800
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/commit_msg.txt	835
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/commit_sr_rg_fix.sh	457
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/downsample_ont_15xactual.sbatch	2035
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/downsample_ont_20x.sbatch	1076
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/downsample_ont_20x_v2.sbatch	2020
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/fix_chain_blacklist.sh	1060
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/fix_hap_bam_index.sh	760
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/launch_hiom_fresh.sh	1775
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/monitor_hiomr.sh	1290
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/poll_gatk_full.sh	1877
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/poll_gatk_test.sh	1894
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/restart_hiom.sh	2236
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/restart_huom.sh	1211
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.ignore/setup_chrM_refs.sh	1502
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.jemalloc_loc	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/auxiliary/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/conda-archive/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvMjAyNjA1MTQtTEgwMTEwNi0wMDA5LUIyM1/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvYWxpZ25xYy9hbGlnbnN0YXRzLzIwMjYwNT/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvY29uY29yZGFuY2/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvY29uY29yZGFuY2/@UvX2dpYWJIQ194X2NsaW52YXJfZ2VuZXMvc252XzIwMjYwNTE0LUxIMDExMDYtMDAwOS1CMjNUVkxHTFQ0LUhJT01SLUlMTU4yMFgtT05UN1gtSEcwMDMtYS0yMDI2MDUxNC1BbHRhaXIzLU9OVC1ISU9NUi1JTE1OMjB4LU9OVDd4LTAtSEcwMDMtYS1QRi1JTE1OLU5PVkFTRVFfZ2lhYkhDX3hfY2xpbnZhcl9nZW5lc19jb25jb3JkYW5j/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdG1wL3NyX2FsaW/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdG1wL3NyX2RlZH/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy80L3RtcC/	0
